time,open,high,low,close,volume,is_complete,candle_source
2025-03-26 00:00:00+00:00,"{'units': 573, 'nano': 600000000}","{'units': 583, 'nano': 600000000}","{'units': 558, 'nano': 600000000}","{'units': 570, 'nano': 0}",1198153,True,1
2025-03-27 00:00:00+00:00,"{'units': 570, 'nano': 0}","{'units': 574, 'nano': 0}","{'units': 550, 'nano': 0}","{'units': 554, 'nano': 0}",892290,True,1
2025-03-28 00:00:00+00:00,"{'units': 554, 'nano': 0}","{'units': 562, 'nano': 600000000}","{'units': 547, 'nano': 0}","{'units': 553, 'nano': 600000000}",584612,True,1
2025-03-29 00:00:00+00:00,"{'units': 555, 'nano': 0}","{'units': 558, 'nano': 600000000}","{'units': 545, 'nano': 0}","{'units': 546, 'nano': 0}",70801,True,1
2025-03-30 00:00:00+00:00,"{'units': 546, 'nano': 0}","{'units': 547, 'nano': 0}","{'units': 545, 'nano': 0}","{'units': 545, 'nano': 0}",19253,True,1
2025-03-31 00:00:00+00:00,"{'units': 544, 'nano': 0}","{'units': 560, 'nano': 0}","{'units': 524, 'nano': 0}","{'units': 537, 'nano': 0}",944952,True,1
2025-04-01 00:00:00+00:00,"{'units': 537, 'nano': 600000000}","{'units': 590, 'nano': 0}","{'units': 536, 'nano': 600000000}","{'units': 573, 'nano': 0}",6772392,True,1
2025-04-02 00:00:00+00:00,"{'units': 572, 'nano': 0}","{'units': 583, 'nano': 600000000}","{'units': 555, 'nano': 0}","{'units': 565, 'nano': 600000000}",2016205,True,1
2025-04-03 00:00:00+00:00,"{'units': 569, 'nano': 0}","{'units': 573, 'nano': 0}","{'units': 528, 'nano': 600000000}","{'units': 536, 'nano': 0}",2942852,True,1
2025-04-04 00:00:00+00:00,"{'units': 540, 'nano': 0}","{'units': 540, 'nano': 0}","{'units': 505, 'nano': 0}","{'units': 508, 'nano': 600000000}",1245059,True,1
2025-04-05 00:00:00+00:00,"{'units': 508, 'nano': 0}","{'units': 508, 'nano': 600000000}","{'units': 500, 'nano': 600000000}","{'units': 506, 'nano': 600000000}",166492,True,1
2025-04-06 00:00:00+00:00,"{'units': 508, 'nano': 0}","{'units': 513, 'nano': 0}","{'units': 504, 'nano': 0}","{'units': 512, 'nano': 600000000}",93803,True,1
2025-04-07 00:00:00+00:00,"{'units': 500, 'nano': 0}","{'units': 505, 'nano': 0}","{'units': 464, 'nano': 600000000}","{'units': 480, 'nano': 600000000}",1946910,True,1
2025-04-08 00:00:00+00:00,"{'units': 489, 'nano': 0}","{'units': 492, 'nano': 0}","{'units': 473, 'nano': 600000000}","{'units': 475, 'nano': 0}",670323,True,1
2025-04-09 00:00:00+00:00,"{'units': 478, 'nano': 0}","{'units': 486, 'nano': 600000000}","{'units': 455, 'nano': 0}","{'units': 485, 'nano': 0}",1357902,True,1
2025-04-10 00:00:00+00:00,"{'units': 485, 'nano': 0}","{'units': 494, 'nano': 600000000}","{'units': 475, 'nano': 0}","{'units': 477, 'nano': 0}",900984,True,1
2025-04-11 00:00:00+00:00,"{'units': 478, 'nano': 0}","{'units': 489, 'nano': 0}","{'units': 476, 'nano': 600000000}","{'units': 483, 'nano': 0}",466084,True,1
2025-04-12 00:00:00+00:00,"{'units': 486, 'nano': 0}","{'units': 489, 'nano': 0}","{'units': 486, 'nano': 0}","{'units': 489, 'nano': 0}",66411,True,1
2025-04-13 00:00:00+00:00,"{'units': 491, 'nano': 0}","{'units': 492, 'nano': 0}","{'units': 482, 'nano': 600000000}","{'units': 489, 'nano': 0}",101396,True,1
2025-04-14 00:00:00+00:00,"{'units': 489, 'nano': 0}","{'units': 506, 'nano': 600000000}","{'units': 486, 'nano': 600000000}","{'units': 494, 'nano': 0}",637116,True,1
2025-04-15 00:00:00+00:00,"{'units': 496, 'nano': 600000000}","{'units': 499, 'nano': 600000000}","{'units': 488, 'nano': 600000000}","{'units': 495, 'nano': 600000000}",240714,True,1
2025-04-16 00:00:00+00:00,"{'units': 495, 'nano': 600000000}","{'units': 501, 'nano': 600000000}","{'units': 491, 'nano': 600000000}","{'units': 495, 'nano': 0}",259950,True,1
2025-04-17 00:00:00+00:00,"{'units': 495, 'nano': 600000000}","{'units': 506, 'nano': 0}","{'units': 495, 'nano': 600000000}","{'units': 504, 'nano': 600000000}",336320,True,1
2025-04-18 00:00:00+00:00,"{'units': 500, 'nano': 0}","{'units': 504, 'nano': 600000000}","{'units': 495, 'nano': 600000000}","{'units': 500, 'nano': 0}",301935,True,1
2025-04-21 00:00:00+00:00,"{'units': 500, 'nano': 600000000}","{'units': 511, 'nano': 0}","{'units': 500, 'nano': 600000000}","{'units': 510, 'nano': 600000000}",291505,True,1
2025-04-22 00:00:00+00:00,"{'units': 511, 'nano': 0}","{'units': 517, 'nano': 600000000}","{'units': 503, 'nano': 0}","{'units': 510, 'nano': 0}",554738,True,1
2025-04-23 00:00:00+00:00,"{'units': 510, 'nano': 0}","{'units': 510, 'nano': 600000000}","{'units': 498, 'nano': 0}","{'units': 506, 'nano': 600000000}",416500,True,1
2025-04-24 00:00:00+00:00,"{'units': 507, 'nano': 0}","{'units': 510, 'nano': 0}","{'units': 502, 'nano': 0}","{'units': 504, 'nano': 0}",164820,True,1
2025-04-25 00:00:00+00:00,"{'units': 506, 'nano': 0}","{'units': 506, 'nano': 600000000}","{'units': 500, 'nano': 600000000}","{'units': 504, 'nano': 0}",227392,True,1
2025-04-26 00:00:00+00:00,"{'units': 505, 'nano': 0}","{'units': 507, 'nano': 0}","{'units': 502, 'nano': 600000000}","{'units': 503, 'nano': 0}",56008,True,1
2025-04-27 00:00:00+00:00,"{'units': 503, 'nano': 0}","{'units': 505, 'nano': 600000000}","{'units': 502, 'nano': 600000000}","{'units': 504, 'nano': 0}",17279,True,1
2025-04-28 00:00:00+00:00,"{'units': 504, 'nano': 0}","{'units': 509, 'nano': 0}","{'units': 492, 'nano': 600000000}","{'units': 499, 'nano': 0}",375617,True,1
2025-04-29 00:00:00+00:00,"{'units': 498, 'nano': 0}","{'units': 500, 'nano': 0}","{'units': 479, 'nano': 0}","{'units': 484, 'nano': 600000000}",419961,True,1
2025-04-30 00:00:00+00:00,"{'units': 484, 'nano': 0}","{'units': 485, 'nano': 600000000}","{'units': 472, 'nano': 600000000}","{'units': 480, 'nano': 600000000}",310061,True,1
2025-05-02 00:00:00+00:00,"{'units': 480, 'nano': 600000000}","{'units': 483, 'nano': 600000000}","{'units': 468, 'nano': 600000000}","{'units': 468, 'nano': 600000000}",270136,True,1
2025-05-03 00:00:00+00:00,"{'units': 471, 'nano': 0}","{'units': 477, 'nano': 600000000}","{'units': 468, 'nano': 600000000}","{'units': 474, 'nano': 0}",52636,True,1
2025-05-04 00:00:00+00:00,"{'units': 476, 'nano': 0}","{'units': 479, 'nano': 0}","{'units': 475, 'nano': 0}","{'units': 477, 'nano': 0}",29246,True,1
2025-05-05 00:00:00+00:00,"{'units': 477, 'nano': 600000000}","{'units': 480, 'nano': 600000000}","{'units': 465, 'nano': 600000000}","{'units': 469, 'nano': 600000000}",196909,True,1
2025-05-06 00:00:00+00:00,"{'units': 470, 'nano': 600000000}","{'units': 476, 'nano': 0}","{'units': 469, 'nano': 600000000}","{'units': 473, 'nano': 0}",120382,True,1
2025-05-07 00:00:00+00:00,"{'units': 473, 'nano': 0}","{'units': 476, 'nano': 600000000}","{'units': 470, 'nano': 600000000}","{'units': 473, 'nano': 0}",178964,True,1
2025-05-08 00:00:00+00:00,"{'units': 473, 'nano': 0}","{'units': 480, 'nano': 0}","{'units': 471, 'nano': 600000000}","{'units': 471, 'nano': 600000000}",183496,True,1
2025-05-10 00:00:00+00:00,"{'units': 472, 'nano': 0}","{'units': 474, 'nano': 600000000}","{'units': 471, 'nano': 0}","{'units': 472, 'nano': 0}",15903,True,1
2025-05-11 00:00:00+00:00,"{'units': 473, 'nano': 0}","{'units': 476, 'nano': 600000000}","{'units': 473, 'nano': 0}","{'units': 474, 'nano': 600000000}",52231,True,1
2025-05-12 00:00:00+00:00,"{'units': 475, 'nano': 600000000}","{'units': 490, 'nano': 600000000}","{'units': 475, 'nano': 600000000}","{'units': 484, 'nano': 0}",488465,True,1
2025-05-13 00:00:00+00:00,"{'units': 484, 'nano': 0}","{'units': 486, 'nano': 0}","{'units': 477, 'nano': 600000000}","{'units': 479, 'nano': 600000000}",235885,True,1
2025-05-14 00:00:00+00:00,"{'units': 482, 'nano': 0}","{'units': 485, 'nano': 0}","{'units': 472, 'nano': 600000000}","{'units': 473, 'nano': 600000000}",219396,True,1
2025-05-15 00:00:00+00:00,"{'units': 474, 'nano': 0}","{'units': 476, 'nano': 600000000}","{'units': 469, 'nano': 0}","{'units': 473, 'nano': 600000000}",227980,True,1
2025-05-16 00:00:00+00:00,"{'units': 477, 'nano': 0}","{'units': 479, 'nano': 600000000}","{'units': 468, 'nano': 0}","{'units': 474, 'nano': 0}",276953,True,1
2025-05-17 00:00:00+00:00,"{'units': 473, 'nano': 0}","{'units': 479, 'nano': 600000000}","{'units': 473, 'nano': 0}","{'units': 477, 'nano': 600000000}",33462,True,1
2025-05-18 00:00:00+00:00,"{'units': 480, 'nano': 0}","{'units': 482, 'nano': 600000000}","{'units': 479, 'nano': 0}","{'units': 481, 'nano': 0}",38618,True,1
2025-05-19 00:00:00+00:00,"{'units': 482, 'nano': 0}","{'units': 492, 'nano': 0}","{'units': 477, 'nano': 600000000}","{'units': 479, 'nano': 600000000}",708296,True,1
2025-05-20 00:00:00+00:00,"{'units': 481, 'nano': 600000000}","{'units': 489, 'nano': 600000000}","{'units': 477, 'nano': 0}","{'units': 488, 'nano': 0}",563940,True,1
2025-05-21 00:00:00+00:00,"{'units': 490, 'nano': 0}","{'units': 494, 'nano': 0}","{'units': 471, 'nano': 0}","{'units': 475, 'nano': 600000000}",760572,True,1
2025-05-22 00:00:00+00:00,"{'units': 477, 'nano': 600000000}","{'units': 480, 'nano': 0}","{'units': 456, 'nano': 0}","{'units': 458, 'nano': 600000000}",1321371,True,1
2025-05-23 00:00:00+00:00,"{'units': 458, 'nano': 600000000}","{'units': 463, 'nano': 0}","{'units': 451, 'nano': 600000000}","{'units': 453, 'nano': 600000000}",688640,True,1
2025-05-26 00:00:00+00:00,"{'units': 454, 'nano': 600000000}","{'units': 454, 'nano': 600000000}","{'units': 444, 'nano': 0}","{'units': 446, 'nano': 0}",471948,True,1
2025-05-27 00:00:00+00:00,"{'units': 446, 'nano': 0}","{'units': 451, 'nano': 600000000}","{'units': 438, 'nano': 600000000}","{'units': 450, 'nano': 0}",280391,True,1
2025-05-28 00:00:00+00:00,"{'units': 450, 'nano': 0}","{'units': 464, 'nano': 0}","{'units': 450, 'nano': 0}","{'units': 462, 'nano': 600000000}",422796,True,1
2025-05-29 00:00:00+00:00,"{'units': 464, 'nano': 0}","{'units': 467, 'nano': 0}","{'units': 454, 'nano': 0}","{'units': 458, 'nano': 0}",426043,True,1
2025-05-30 00:00:00+00:00,"{'units': 458, 'nano': 0}","{'units': 462, 'nano': 0}","{'units': 455, 'nano': 0}","{'units': 460, 'nano': 0}",225568,True,1
2025-05-31 00:00:00+00:00,"{'units': 462, 'nano': 0}","{'units': 462, 'nano': 600000000}","{'units': 460, 'nano': 0}","{'units': 461, 'nano': 0}",35578,True,1
2025-06-01 00:00:00+00:00,"{'units': 460, 'nano': 600000000}","{'units': 461, 'nano': 600000000}","{'units': 449, 'nano': 600000000}","{'units': 454, 'nano': 0}",86375,True,1
2025-06-02 00:00:00+00:00,"{'units': 454, 'nano': 0}","{'units': 463, 'nano': 0}","{'units': 451, 'nano': 0}","{'units': 462, 'nano': 0}",264582,True,1
2025-06-03 00:00:00+00:00,"{'units': 462, 'nano': 600000000}","{'units': 468, 'nano': 600000000}","{'units': 461, 'nano': 0}","{'units': 466, 'nano': 600000000}",332563,True,1
2025-06-04 00:00:00+00:00,"{'units': 466, 'nano': 600000000}","{'units': 475, 'nano': 600000000}","{'units': 465, 'nano': 0}","{'units': 472, 'nano': 600000000}",454800,True,1
2025-06-05 00:00:00+00:00,"{'units': 474, 'nano': 0}","{'units': 488, 'nano': 600000000}","{'units': 473, 'nano': 600000000}","{'units': 482, 'nano': 0}",875274,True,1
2025-06-06 00:00:00+00:00,"{'units': 482, 'nano': 0}","{'units': 485, 'nano': 0}","{'units': 460, 'nano': 0}","{'units': 469, 'nano': 0}",1124005,True,1
2025-06-09 00:00:00+00:00,"{'units': 449, 'nano': 0}","{'units': 456, 'nano': 600000000}","{'units': 440, 'nano': 0}","{'units': 445, 'nano': 600000000}",556197,True,1
2025-06-10 00:00:00+00:00,"{'units': 445, 'nano': 600000000}","{'units': 449, 'nano': 600000000}","{'units': 442, 'nano': 0}","{'units': 446, 'nano': 0}",205364,True,1
2025-06-11 00:00:00+00:00,"{'units': 446, 'nano': 600000000}","{'units': 449, 'nano': 0}","{'units': 443, 'nano': 600000000}","{'units': 445, 'nano': 0}",200621,True,1
2025-06-13 00:00:00+00:00,"{'units': 445, 'nano': 0}","{'units': 447, 'nano': 600000000}","{'units': 441, 'nano': 600000000}","{'units': 442, 'nano': 600000000}",71706,True,1
2025-06-14 00:00:00+00:00,"{'units': 443, 'nano': 0}","{'units': 446, 'nano': 0}","{'units': 443, 'nano': 0}","{'units': 445, 'nano': 0}",19619,True,1
2025-06-15 00:00:00+00:00,"{'units': 445, 'nano': 0}","{'units': 446, 'nano': 600000000}","{'units': 442, 'nano': 600000000}","{'units': 444, 'nano': 0}",15838,True,1
2025-06-16 00:00:00+00:00,"{'units': 444, 'nano': 0}","{'units': 447, 'nano': 0}","{'units': 431, 'nano': 0}","{'units': 432, 'nano': 0}",633839,True,1
2025-06-17 00:00:00+00:00,"{'units': 432, 'nano': 0}","{'units': 441, 'nano': 0}","{'units': 431, 'nano': 600000000}","{'units': 437, 'nano': 0}",307037,True,1
2025-06-18 00:00:00+00:00,"{'units': 437, 'nano': 0}","{'units': 441, 'nano': 0}","{'units': 436, 'nano': 0}","{'units': 437, 'nano': 0}",170963,True,1
2025-06-19 00:00:00+00:00,"{'units': 437, 'nano': 0}","{'units': 444, 'nano': 0}","{'units': 436, 'nano': 600000000}","{'units': 439, 'nano': 0}",289986,True,1
2025-06-20 00:00:00+00:00,"{'units': 439, 'nano': 0}","{'units': 442, 'nano': 0}","{'units': 436, 'nano': 600000000}","{'units': 438, 'nano': 0}",246184,True,1
2025-06-23 00:00:00+00:00,"{'units': 439, 'nano': 0}","{'units': 441, 'nano': 0}","{'units': 425, 'nano': 600000000}","{'units': 428, 'nano': 0}",381102,True,1
2025-06-24 00:00:00+00:00,"{'units': 428, 'nano': 0}","{'units': 438, 'nano': 0}","{'units': 425, 'nano': 600000000}","{'units': 429, 'nano': 600000000}",307136,True,1
2025-06-25 00:00:00+00:00,"{'units': 430, 'nano': 0}","{'units': 433, 'nano': 600000000}","{'units': 425, 'nano': 0}","{'units': 429, 'nano': 0}",474061,True,1
2025-06-26 00:00:00+00:00,"{'units': 429, 'nano': 0}","{'units': 430, 'nano': 0}","{'units': 425, 'nano': 600000000}","{'units': 427, 'nano': 0}",317990,True,1
2025-06-27 00:00:00+00:00,"{'units': 428, 'nano': 0}","{'units': 429, 'nano': 0}","{'units': 422, 'nano': 0}","{'units': 424, 'nano': 600000000}",373362,True,1
2025-06-28 00:00:00+00:00,"{'units': 425, 'nano': 0}","{'units': 426, 'nano': 600000000}","{'units': 424, 'nano': 600000000}","{'units': 426, 'nano': 0}",28855,True,1
2025-06-29 00:00:00+00:00,"{'units': 426, 'nano': 0}","{'units': 426, 'nano': 600000000}","{'units': 425, 'nano': 0}","{'units': 426, 'nano': 0}",27377,True,1
2025-06-30 00:00:00+00:00,"{'units': 426, 'nano': 0}","{'units': 431, 'nano': 600000000}","{'units': 424, 'nano': 600000000}","{'units': 429, 'nano': 600000000}",457668,True,1
2025-07-01 00:00:00+00:00,"{'units': 430, 'nano': 0}","{'units': 433, 'nano': 0}","{'units': 428, 'nano': 0}","{'units': 428, 'nano': 600000000}",458188,True,1
2025-07-02 00:00:00+00:00,"{'units': 428, 'nano': 600000000}","{'units': 432, 'nano': 0}","{'units': 422, 'nano': 600000000}","{'units': 423, 'nano': 0}",384950,True,1
2025-07-03 00:00:00+00:00,"{'units': 423, 'nano': 0}","{'units': 427, 'nano': 600000000}","{'units': 422, 'nano': 0}","{'units': 423, 'nano': 0}",305841,True,1
2025-07-04 00:00:00+00:00,"{'units': 422, 'nano': 600000000}","{'units': 434, 'nano': 0}","{'units': 420, 'nano': 0}","{'units': 422, 'nano': 0}",659349,True,1
2025-07-05 00:00:00+00:00,"{'units': 422, 'nano': 600000000}","{'units': 423, 'nano': 600000000}","{'units': 421, 'nano': 600000000}","{'units': 422, 'nano': 600000000}",11322,True,1
2025-07-06 00:00:00+00:00,"{'units': 422, 'nano': 600000000}","{'units': 423, 'nano': 0}","{'units': 421, 'nano': 600000000}","{'units': 423, 'nano': 0}",12407,True,1
2025-07-07 00:00:00+00:00,"{'units': 422, 'nano': 600000000}","{'units': 426, 'nano': 600000000}","{'units': 420, 'nano': 600000000}","{'units': 421, 'nano': 0}",278239,True,1
2025-07-08 00:00:00+00:00,"{'units': 421, 'nano': 600000000}","{'units': 435, 'nano': 0}","{'units': 417, 'nano': 0}","{'units': 429, 'nano': 600000000}",834596,True,1
2025-07-09 00:00:00+00:00,"{'units': 429, 'nano': 0}","{'units': 448, 'nano': 0}","{'units': 428, 'nano': 600000000}","{'units': 445, 'nano': 0}",1260203,True,1
2025-07-10 00:00:00+00:00,"{'units': 443, 'nano': 0}","{'units': 452, 'nano': 0}","{'units': 434, 'nano': 0}","{'units': 437, 'nano': 0}",1017462,True,1
2025-07-11 00:00:00+00:00,"{'units': 437, 'nano': 600000000}","{'units': 440, 'nano': 600000000}","{'units': 428, 'nano': 0}","{'units': 432, 'nano': 0}",443160,True,1
2025-07-12 00:00:00+00:00,"{'units': 432, 'nano': 0}","{'units': 433, 'nano': 600000000}","{'units': 429, 'nano': 600000000}","{'units': 429, 'nano': 600000000}",28008,True,1
2025-07-13 00:00:00+00:00,"{'units': 431, 'nano': 600000000}","{'units': 431, 'nano': 600000000}","{'units': 428, 'nano': 600000000}","{'units': 430, 'nano': 0}",26982,True,1
2025-07-14 00:00:00+00:00,"{'units': 427, 'nano': 0}","{'units': 441, 'nano': 600000000}","{'units': 421, 'nano': 600000000}","{'units': 436, 'nano': 0}",688700,True,1
2025-07-15 00:00:00+00:00,"{'units': 436, 'nano': 0}","{'units': 443, 'nano': 0}","{'units': 416, 'nano': 600000000}","{'units': 429, 'nano': 0}",3106045,True,1
2025-07-16 00:00:00+00:00,"{'units': 428, 'nano': 600000000}","{'units': 433, 'nano': 0}","{'units': 419, 'nano': 0}","{'units': 426, 'nano': 0}",1324642,True,1
2025-07-17 00:00:00+00:00,"{'units': 426, 'nano': 600000000}","{'units': 434, 'nano': 600000000}","{'units': 425, 'nano': 600000000}","{'units': 427, 'nano': 600000000}",925643,True,1
2025-07-18 00:00:00+00:00,"{'units': 427, 'nano': 600000000}","{'units': 450, 'nano': 0}","{'units': 427, 'nano': 0}","{'units': 441, 'nano': 0}",1590913,True,1
2025-07-19 00:00:00+00:00,"{'units': 444, 'nano': 600000000}","{'units': 450, 'nano': 600000000}","{'units': 442, 'nano': 600000000}","{'units': 444, 'nano': 600000000}",150024,True,1
2025-07-20 00:00:00+00:00,"{'units': 446, 'nano': 0}","{'units': 450, 'nano': 0}","{'units': 445, 'nano': 0}","{'units': 446, 'nano': 600000000}",109145,True,1
2025-07-21 00:00:00+00:00,"{'units': 448, 'nano': 0}","{'units': 449, 'nano': 600000000}","{'units': 438, 'nano': 0}","{'units': 440, 'nano': 0}",632580,True,1
2025-07-22 00:00:00+00:00,"{'units': 440, 'nano': 0}","{'units': 450, 'nano': 600000000}","{'units': 435, 'nano': 0}","{'units': 446, 'nano': 0}",1135825,True,1
2025-07-23 00:00:00+00:00,"{'units': 446, 'nano': 0}","{'units': 460, 'nano': 600000000}","{'units': 445, 'nano': 600000000}","{'units': 454, 'nano': 0}",1505444,True,1
2025-07-24 00:00:00+00:00,"{'units': 456, 'nano': 0}","{'units': 458, 'nano': 0}","{'units': 447, 'nano': 0}","{'units': 452, 'nano': 600000000}",432227,True,1
2025-07-25 00:00:00+00:00,"{'units': 453, 'nano': 0}","{'units': 458, 'nano': 0}","{'units': 438, 'nano': 0}","{'units': 448, 'nano': 0}",768438,True,1
2025-07-26 00:00:00+00:00,"{'units': 448, 'nano': 600000000}","{'units': 450, 'nano': 0}","{'units': 447, 'nano': 600000000}","{'units': 448, 'nano': 0}",33960,True,1
2025-07-27 00:00:00+00:00,"{'units': 448, 'nano': 0}","{'units': 449, 'nano': 0}","{'units': 447, 'nano': 0}","{'units': 448, 'nano': 0}",15803,True,1
2025-07-28 00:00:00+00:00,"{'units': 447, 'nano': 0}","{'units': 454, 'nano': 600000000}","{'units': 433, 'nano': 0}","{'units': 437, 'nano': 600000000}",718518,True,1
